"0","select_best_contract_ci <- function(results, ruin_limit = 0.01) {"
"0","  feasible <- results[results$ci_upper <= ruin_limit, ]"
"0",""
"0","  if (nrow(feasible) == 0) {"
"0","    return(NULL)"
"0","  }"
"0",""
"0","  feasible[which.max(feasible$expected_profit), ]"
"0","}"
"0",""
"0","print_candidates <- function(...) {"
"0","  candidates <- Filter(Negate(is.null), list(...))"
"0","  if (length(candidates) == 0) return(NULL)"
"0","  do.call(rbind, candidates)"
"0","}"
"0",""
"0","format_candidates <- function(x) {"
"0","  if (is.null(x) || nrow(x) == 0) {"
"0","    return(data.frame(Message = ""No feasible contracts found""))"
"0","  }"
"0",""
"0","  x$alpha <- ifelse(is.na(x$alpha), ""-"", x$alpha)"
"0","  x$d     <- ifelse(is.na(x$d), ""-"", x$d)"
"0",""
"0","  x"
"0","}"
"0",""
