"0","# Display results -------------------------------------------------------------
fine_point_candidates <- format_candidates(print_candidates(
  best_prop_point,
  best_eol_point
))

fine_ci_candidates <- format_candidates(print_candidates(
  best_prop_conservative,
  best_eol_conservative
))

kable(
  fine_point_candidates,
  digits = 4,
  col.names = c(
    ""Policy"",
    ""Alpha"",
    ""Deductible"",
    ""Ruin Probability"",
    ""CI Lower"",
    ""CI Upper"",
    ""Expected Profit""
  ),
  caption = ""Fine best contracts under point estimate constraint""
)
"
"0",""
"0","kable("
"0","  fine_ci_candidates,"
"0","  digits = 4,"
"0","  col.names = c("
"0","    ""Policy"","
"0","    ""Alpha"","
"0","    ""Deductible"","
"0","    ""Ruin Probability"","
"0","    ""CI Lower"","
"0","    ""CI Upper"","
"0","    ""Expected Profit"""
"0","  ),"
"0","  caption = ""Fine best contracts under Wilson upper bound constraint"""
"0",")"
